precision	recall	threshold	method
46.511627907	4.1067761807	-0.491	spanr
46.511627907	4.1067761807	-0.49	spanr
46.511627907	4.1067761807	-0.489	spanr
46.511627907	4.1067761807	-0.488	spanr
46.511627907	4.1067761807	-0.487	spanr
46.511627907	4.1067761807	-0.486	spanr
46.511627907	4.1067761807	-0.485	spanr
46.511627907	4.1067761807	-0.484	spanr
46.511627907	4.1067761807	-0.483	spanr
46.511627907	4.1067761807	-0.482	spanr
46.511627907	4.1067761807	-0.481	spanr
46.511627907	4.1067761807	-0.48	spanr
45.4545454545	4.1067761807	-0.479	spanr
45.4545454545	4.1067761807	-0.478	spanr
45.4545454545	4.1067761807	-0.477	spanr
45.4545454545	4.1067761807	-0.476	spanr
45.4545454545	4.1067761807	-0.475	spanr
45.4545454545	4.1067761807	-0.474	spanr
45.4545454545	4.1067761807	-0.473	spanr
45.4545454545	4.1067761807	-0.472	spanr
45.4545454545	4.1067761807	-0.471	spanr
45.4545454545	4.1067761807	-0.47	spanr
45.4545454545	4.1067761807	-0.469	spanr
45.4545454545	4.1067761807	-0.468	spanr
45.4545454545	4.1067761807	-0.467	spanr
45.4545454545	4.1067761807	-0.466	spanr
45.4545454545	4.1067761807	-0.465	spanr
45.4545454545	4.1067761807	-0.464	spanr
45.4545454545	4.1067761807	-0.463	spanr
45.4545454545	4.1067761807	-0.462	spanr
45.4545454545	4.1067761807	-0.461	spanr
45.4545454545	4.1067761807	-0.46	spanr
45.4545454545	4.1067761807	-0.459	spanr
45.4545454545	4.1067761807	-0.458	spanr
45.4545454545	4.1067761807	-0.457	spanr
45.4545454545	4.1067761807	-0.456	spanr
45.4545454545	4.1067761807	-0.455	spanr
45.4545454545	4.1067761807	-0.454	spanr
45.4545454545	4.1067761807	-0.453	spanr
45.4545454545	4.1067761807	-0.452	spanr
45.4545454545	4.1067761807	-0.451	spanr
45.4545454545	4.1067761807	-0.45	spanr
45.4545454545	4.1067761807	-0.449	spanr
45.4545454545	4.1067761807	-0.448	spanr
45.4545454545	4.1067761807	-0.447	spanr
45.4545454545	4.1067761807	-0.446	spanr
45.4545454545	4.1067761807	-0.445	spanr
46.6666666667	4.31211498973	-0.444	spanr
46.6666666667	4.31211498973	-0.443	spanr
46.6666666667	4.31211498973	-0.442	spanr
47.8260869565	4.51745379877	-0.441	spanr
47.8260869565	4.51745379877	-0.44	spanr
47.8260869565	4.51745379877	-0.439	spanr
47.8260869565	4.51745379877	-0.438	spanr
47.8260869565	4.51745379877	-0.437	spanr
47.8260869565	4.51745379877	-0.436	spanr
47.8260869565	4.51745379877	-0.435	spanr
47.8260869565	4.51745379877	-0.434	spanr
47.8260869565	4.51745379877	-0.433	spanr
47.8260869565	4.51745379877	-0.432	spanr
47.8260869565	4.51745379877	-0.431	spanr
46.8085106383	4.51745379877	-0.43	spanr
46.8085106383	4.51745379877	-0.429	spanr
46.8085106383	4.51745379877	-0.428	spanr
46.8085106383	4.51745379877	-0.427	spanr
46.8085106383	4.51745379877	-0.426	spanr
46.8085106383	4.51745379877	-0.425	spanr
46.8085106383	4.51745379877	-0.424	spanr
46.8085106383	4.51745379877	-0.423	spanr
46.8085106383	4.51745379877	-0.422	spanr
46.8085106383	4.51745379877	-0.421	spanr
46.8085106383	4.51745379877	-0.42	spanr
46.8085106383	4.51745379877	-0.419	spanr
46.8085106383	4.51745379877	-0.418	spanr
47.9166666667	4.7227926078	-0.417	spanr
47.9166666667	4.7227926078	-0.416	spanr
47.9166666667	4.7227926078	-0.415	spanr
47.9166666667	4.7227926078	-0.414	spanr
47.9166666667	4.7227926078	-0.413	spanr
47.9166666667	4.7227926078	-0.412	spanr
47.9166666667	4.7227926078	-0.411	spanr
47.9166666667	4.7227926078	-0.41	spanr
47.9166666667	4.7227926078	-0.409	spanr
47.9166666667	4.7227926078	-0.408	spanr
47.9166666667	4.7227926078	-0.407	spanr
47.9166666667	4.7227926078	-0.406	spanr
47.9166666667	4.7227926078	-0.405	spanr
47.9166666667	4.7227926078	-0.404	spanr
47.9166666667	4.7227926078	-0.403	spanr
47.9166666667	4.7227926078	-0.402	spanr
47.9166666667	4.7227926078	-0.401	spanr
47.9166666667	4.7227926078	-0.4	spanr
47.9166666667	4.7227926078	-0.399	spanr
47.9166666667	4.7227926078	-0.398	spanr
47.9166666667	4.7227926078	-0.397	spanr
47.9166666667	4.7227926078	-0.396	spanr
47.9166666667	4.7227926078	-0.395	spanr
47.9166666667	4.7227926078	-0.394	spanr
47.9166666667	4.7227926078	-0.393	spanr
46.9387755102	4.7227926078	-0.392	spanr
46.9387755102	4.7227926078	-0.391	spanr
46.9387755102	4.7227926078	-0.39	spanr
46.0	4.7227926078	-0.389	spanr
46.0	4.7227926078	-0.388	spanr
46.0	4.7227926078	-0.387	spanr
46.0	4.7227926078	-0.386	spanr
45.0980392157	4.7227926078	-0.385	spanr
46.1538461538	4.92813141684	-0.384	spanr
46.1538461538	4.92813141684	-0.383	spanr
46.1538461538	4.92813141684	-0.382	spanr
46.1538461538	4.92813141684	-0.381	spanr
46.1538461538	4.92813141684	-0.38	spanr
46.1538461538	4.92813141684	-0.379	spanr
46.1538461538	4.92813141684	-0.378	spanr
46.1538461538	4.92813141684	-0.377	spanr
46.1538461538	4.92813141684	-0.376	spanr
46.1538461538	4.92813141684	-0.375	spanr
46.1538461538	4.92813141684	-0.374	spanr
46.1538461538	4.92813141684	-0.373	spanr
46.1538461538	4.92813141684	-0.372	spanr
46.1538461538	4.92813141684	-0.371	spanr
46.1538461538	4.92813141684	-0.37	spanr
46.1538461538	4.92813141684	-0.369	spanr
46.1538461538	4.92813141684	-0.368	spanr
46.1538461538	4.92813141684	-0.367	spanr
46.1538461538	4.92813141684	-0.366	spanr
46.1538461538	4.92813141684	-0.365	spanr
46.1538461538	4.92813141684	-0.364	spanr
46.1538461538	4.92813141684	-0.363	spanr
46.1538461538	4.92813141684	-0.362	spanr
46.1538461538	4.92813141684	-0.361	spanr
46.1538461538	4.92813141684	-0.36	spanr
46.1538461538	4.92813141684	-0.359	spanr
46.1538461538	4.92813141684	-0.358	spanr
46.1538461538	4.92813141684	-0.357	spanr
46.1538461538	4.92813141684	-0.356	spanr
47.1698113208	5.13347022587	-0.355	spanr
47.1698113208	5.13347022587	-0.354	spanr
47.1698113208	5.13347022587	-0.353	spanr
47.1698113208	5.13347022587	-0.352	spanr
47.1698113208	5.13347022587	-0.351	spanr
47.1698113208	5.13347022587	-0.35	spanr
47.1698113208	5.13347022587	-0.349	spanr
47.1698113208	5.13347022587	-0.348	spanr
47.1698113208	5.13347022587	-0.347	spanr
47.1698113208	5.13347022587	-0.346	spanr
47.1698113208	5.13347022587	-0.345	spanr
47.1698113208	5.13347022587	-0.344	spanr
47.1698113208	5.13347022587	-0.343	spanr
47.1698113208	5.13347022587	-0.342	spanr
47.1698113208	5.13347022587	-0.341	spanr
47.1698113208	5.13347022587	-0.34	spanr
47.1698113208	5.13347022587	-0.339	spanr
47.1698113208	5.13347022587	-0.338	spanr
47.1698113208	5.13347022587	-0.337	spanr
47.1698113208	5.13347022587	-0.336	spanr
47.1698113208	5.13347022587	-0.335	spanr
47.1698113208	5.13347022587	-0.334	spanr
47.1698113208	5.13347022587	-0.333	spanr
46.2962962963	5.13347022587	-0.332	spanr
46.2962962963	5.13347022587	-0.331	spanr
46.2962962963	5.13347022587	-0.33	spanr
46.2962962963	5.13347022587	-0.329	spanr
45.4545454545	5.13347022587	-0.328	spanr
45.4545454545	5.13347022587	-0.327	spanr
45.4545454545	5.13347022587	-0.326	spanr
45.4545454545	5.13347022587	-0.325	spanr
45.4545454545	5.13347022587	-0.324	spanr
45.4545454545	5.13347022587	-0.323	spanr
45.4545454545	5.13347022587	-0.322	spanr
45.4545454545	5.13347022587	-0.321	spanr
45.4545454545	5.13347022587	-0.32	spanr
45.4545454545	5.13347022587	-0.319	spanr
45.4545454545	5.13347022587	-0.318	spanr
45.4545454545	5.13347022587	-0.317	spanr
45.4545454545	5.13347022587	-0.316	spanr
45.4545454545	5.13347022587	-0.315	spanr
45.4545454545	5.13347022587	-0.314	spanr
45.4545454545	5.13347022587	-0.313	spanr
45.4545454545	5.13347022587	-0.312	spanr
45.4545454545	5.13347022587	-0.311	spanr
45.4545454545	5.13347022587	-0.31	spanr
44.6428571429	5.13347022587	-0.309	spanr
44.6428571429	5.13347022587	-0.308	spanr
44.6428571429	5.13347022587	-0.307	spanr
44.6428571429	5.13347022587	-0.306	spanr
44.6428571429	5.13347022587	-0.305	spanr
43.8596491228	5.13347022587	-0.304	spanr
43.8596491228	5.13347022587	-0.303	spanr
43.8596491228	5.13347022587	-0.302	spanr
43.8596491228	5.13347022587	-0.301	spanr
43.8596491228	5.13347022587	-0.3	spanr
43.8596491228	5.13347022587	-0.299	spanr
43.8596491228	5.13347022587	-0.298	spanr
43.8596491228	5.13347022587	-0.297	spanr
43.8596491228	5.13347022587	-0.296	spanr
43.8596491228	5.13347022587	-0.295	spanr
43.8596491228	5.13347022587	-0.294	spanr
43.8596491228	5.13347022587	-0.293	spanr
43.1034482759	5.13347022587	-0.292	spanr
43.1034482759	5.13347022587	-0.291	spanr
43.1034482759	5.13347022587	-0.29	spanr
43.1034482759	5.13347022587	-0.289	spanr
43.1034482759	5.13347022587	-0.288	spanr
42.3728813559	5.13347022587	-0.287	spanr
42.3728813559	5.13347022587	-0.286	spanr
42.3728813559	5.13347022587	-0.285	spanr
41.6666666667	5.13347022587	-0.284	spanr
41.6666666667	5.13347022587	-0.283	spanr
41.6666666667	5.13347022587	-0.282	spanr
41.6666666667	5.13347022587	-0.281	spanr
41.6666666667	5.13347022587	-0.28	spanr
41.6666666667	5.13347022587	-0.279	spanr
41.6666666667	5.13347022587	-0.278	spanr
41.6666666667	5.13347022587	-0.277	spanr
41.6666666667	5.13347022587	-0.276	spanr
41.6666666667	5.13347022587	-0.275	spanr
40.9836065574	5.13347022587	-0.274	spanr
40.9836065574	5.13347022587	-0.273	spanr
40.3225806452	5.13347022587	-0.272	spanr
40.3225806452	5.13347022587	-0.271	spanr
40.3225806452	5.13347022587	-0.27	spanr
40.3225806452	5.13347022587	-0.269	spanr
40.3225806452	5.13347022587	-0.268	spanr
40.3225806452	5.13347022587	-0.267	spanr
40.3225806452	5.13347022587	-0.266	spanr
40.3225806452	5.13347022587	-0.265	spanr
40.3225806452	5.13347022587	-0.264	spanr
40.3225806452	5.13347022587	-0.263	spanr
40.3225806452	5.13347022587	-0.262	spanr
40.3225806452	5.13347022587	-0.261	spanr
40.3225806452	5.13347022587	-0.26	spanr
40.3225806452	5.13347022587	-0.259	spanr
40.3225806452	5.13347022587	-0.258	spanr
40.3225806452	5.13347022587	-0.257	spanr
40.3225806452	5.13347022587	-0.256	spanr
40.3225806452	5.13347022587	-0.255	spanr
40.3225806452	5.13347022587	-0.254	spanr
40.3225806452	5.13347022587	-0.253	spanr
40.3225806452	5.13347022587	-0.252	spanr
40.3225806452	5.13347022587	-0.251	spanr
40.3225806452	5.13347022587	-0.25	spanr
40.3225806452	5.13347022587	-0.249	spanr
40.3225806452	5.13347022587	-0.248	spanr
39.6825396825	5.13347022587	-0.247	spanr
39.6825396825	5.13347022587	-0.246	spanr
39.6825396825	5.13347022587	-0.245	spanr
39.0625	5.13347022587	-0.244	spanr
39.0625	5.13347022587	-0.243	spanr
39.0625	5.13347022587	-0.242	spanr
39.0625	5.13347022587	-0.241	spanr
39.0625	5.13347022587	-0.24	spanr
39.0625	5.13347022587	-0.239	spanr
39.0625	5.13347022587	-0.238	spanr
39.0625	5.13347022587	-0.237	spanr
39.0625	5.13347022587	-0.236	spanr
39.0625	5.13347022587	-0.235	spanr
39.0625	5.13347022587	-0.234	spanr
39.0625	5.13347022587	-0.233	spanr
39.0625	5.13347022587	-0.232	spanr
39.0625	5.13347022587	-0.231	spanr
39.0625	5.13347022587	-0.23	spanr
39.0625	5.13347022587	-0.229	spanr
39.0625	5.13347022587	-0.228	spanr
39.0625	5.13347022587	-0.227	spanr
39.0625	5.13347022587	-0.226	spanr
37.8787878788	5.13347022587	-0.225	spanr
37.8787878788	5.13347022587	-0.224	spanr
37.8787878788	5.13347022587	-0.223	spanr
37.8787878788	5.13347022587	-0.222	spanr
37.8787878788	5.13347022587	-0.221	spanr
37.8787878788	5.13347022587	-0.22	spanr
37.8787878788	5.13347022587	-0.219	spanr
37.8787878788	5.13347022587	-0.218	spanr
37.8787878788	5.13347022587	-0.217	spanr
37.8787878788	5.13347022587	-0.216	spanr
37.8787878788	5.13347022587	-0.215	spanr
37.3134328358	5.13347022587	-0.214	spanr
37.3134328358	5.13347022587	-0.213	spanr
37.3134328358	5.13347022587	-0.212	spanr
37.3134328358	5.13347022587	-0.211	spanr
37.3134328358	5.13347022587	-0.21	spanr
37.3134328358	5.13347022587	-0.209	spanr
37.3134328358	5.13347022587	-0.208	spanr
37.3134328358	5.13347022587	-0.207	spanr
37.3134328358	5.13347022587	-0.206	spanr
37.3134328358	5.13347022587	-0.205	spanr
37.3134328358	5.13347022587	-0.204	spanr
37.3134328358	5.13347022587	-0.203	spanr
37.3134328358	5.13347022587	-0.202	spanr
36.7647058824	5.13347022587	-0.201	spanr
36.7647058824	5.13347022587	-0.2	spanr
36.7647058824	5.13347022587	-0.199	spanr
36.7647058824	5.13347022587	-0.198	spanr
36.7647058824	5.13347022587	-0.197	spanr
36.7647058824	5.13347022587	-0.196	spanr
36.7647058824	5.13347022587	-0.195	spanr
36.7647058824	5.13347022587	-0.194	spanr
36.7647058824	5.13347022587	-0.193	spanr
36.7647058824	5.13347022587	-0.192	spanr
36.7647058824	5.13347022587	-0.191	spanr
36.231884058	5.13347022587	-0.19	spanr
36.231884058	5.13347022587	-0.189	spanr
36.231884058	5.13347022587	-0.188	spanr
36.231884058	5.13347022587	-0.187	spanr
36.231884058	5.13347022587	-0.186	spanr
36.231884058	5.13347022587	-0.185	spanr
35.7142857143	5.13347022587	-0.184	spanr
35.7142857143	5.13347022587	-0.183	spanr
35.7142857143	5.13347022587	-0.182	spanr
36.6197183099	5.33880903491	-0.181	spanr
36.6197183099	5.33880903491	-0.18	spanr
36.6197183099	5.33880903491	-0.179	spanr
36.6197183099	5.33880903491	-0.178	spanr
36.6197183099	5.33880903491	-0.177	spanr
36.6197183099	5.33880903491	-0.176	spanr
36.1111111111	5.33880903491	-0.175	spanr
36.1111111111	5.33880903491	-0.174	spanr
36.1111111111	5.33880903491	-0.173	spanr
36.1111111111	5.33880903491	-0.172	spanr
36.1111111111	5.33880903491	-0.171	spanr
36.1111111111	5.33880903491	-0.17	spanr
36.1111111111	5.33880903491	-0.169	spanr
35.1351351351	5.33880903491	-0.168	spanr
35.1351351351	5.33880903491	-0.167	spanr
35.1351351351	5.33880903491	-0.166	spanr
35.1351351351	5.33880903491	-0.165	spanr
35.1351351351	5.33880903491	-0.164	spanr
35.1351351351	5.33880903491	-0.163	spanr
33.7662337662	5.33880903491	-0.162	spanr
32.9113924051	5.33880903491	-0.161	spanr
32.9113924051	5.33880903491	-0.16	spanr
33.75	5.54414784394	-0.159	spanr
33.75	5.54414784394	-0.158	spanr
33.75	5.54414784394	-0.157	spanr
33.75	5.54414784394	-0.156	spanr
33.75	5.54414784394	-0.155	spanr
32.9268292683	5.54414784394	-0.154	spanr
32.5301204819	5.54414784394	-0.153	spanr
32.5301204819	5.54414784394	-0.152	spanr
32.1428571429	5.54414784394	-0.151	spanr
32.1428571429	5.54414784394	-0.15	spanr
32.1428571429	5.54414784394	-0.149	spanr
32.1428571429	5.54414784394	-0.148	spanr
32.1428571429	5.54414784394	-0.147	spanr
32.1428571429	5.54414784394	-0.146	spanr
32.1428571429	5.54414784394	-0.145	spanr
31.7647058824	5.54414784394	-0.144	spanr
31.3953488372	5.54414784394	-0.143	spanr
31.8181818182	5.74948665298	-0.142	spanr
31.8181818182	5.74948665298	-0.141	spanr
31.1111111111	5.74948665298	-0.14	spanr
